Params:
	train: True
	test: False
	model_type: DenseNet-BC
	growth_rate: 24
	depth: 100
	dataset: C100+
	total_blocks: 3
	keep_prob: 1.0
	weight_decay: 0.0001
	nesterov_momentum: 0.9
	reduction: 0.5
	should_save_logs: True
	should_save_model: True
	renew_logs: True
	bc_mode: True
Train params:
	batch_size: 64
	n_epochs: 300
	initial_learning_rate: 0.1
	reduce_lr_epoch_1: 150
	reduce_lr_epoch_2: 225
	validation_set: True
	validation_split: None
	shuffle: every_epoch
	normalization: by_chanels
Prepare training data...
Initialize the model..
Build DenseNet-BC model with 3 blocks, 16 bottleneck layers and 16 composite layers each.
Reduction at transition layers: 0.5
Branch num 781 from 771
Branch num 781 from 772
Branch num 781 from 773
Branch num 781 from 774
Branch num 781 from 775
Branch num 781 from 776
Branch num 781 from 777
Branch num 781 from 778
Branch num 781 from 779
Branch num 781 from 780
mean cross_entropy: 1.351380, mean accuracy: 0.613196
Validation...
mean cross_entropy: 2.903766, mean accuracy: 0.277744
Time per epoch: 0:03:21.131295, Est. complete in: 16:22:11

 ------------------------------ Train epoch: 8 ------------------------------ 

Training...
Branch num 781 from 0
Branch num 781 from 1
Branch num 781 from 2
Branch num 781 from 3
Branch num 781 from 4
Branch num 781 from 5
Branch num 781 from 6
Branch num 781 from 7
Branch num 781 from 8
Branch num 781 from 9
Branch num 781 from 10
Branch num 781 from 11
Branch num 781 from 12
Branch num 781 from 13
Branch num 781 from 14
Branch num 781 from 15
Branch num 781 from 16
Branch num 781 from 17
Branch num 781 from 18
Branch num 781 from 19
Branch num 781 from 20
Branch num 781 from 21
Branch num 781 from 22
Branch num 781 from 23
Branch num 781 from 24
Branch num 781 from 25
Branch num 781 from 26
Branch num 781 from 27
Branch num 781 from 28
Branch num 781 from 29
Branch num 781 from 30
Branch num 781 from 31
Branch num 781 from 32
Branch num 781 from 33
Branch num 781 from 34
Branch num 781 from 35
Branch num 781 from 36
Branch num 781 from 37
Branch num 781 from 38
Branch num 781 from 39
Branch num 781 from 40
Branch num 781 from 41
Branch num 781 from 42
Branch num 781 from 43
Branch num 781 from 44
Branch num 781 from 45
Branch num 781 from 46
Branch num 781 from 47
Branch num 781 from 48
Branch num 781 from 49
Branch num 781 from 50
Branch num 781 from 51
Branch num 781 from 52
Branch num 781 from 53
Branch num 781 from 54
Branch num 781 from 55
Branch num 781 from 56
Branch num 781 from 57
Branch num 781 from 58
Branch num 781 from 59
Branch num 781 from 60
Branch num 781 from 61
Branch num 781 from 62
Branch num 781 from 63
Branch num 781 from 64
Branch num 781 from 65
Branch num 781 from 66
Branch num 781 from 67
Branch num 781 from 68
Branch num 781 from 69
Branch num 781 from 70
Branch num 781 from 71
Branch num 781 from 72
Branch num 781 from 73
Branch num 781 from 74
Branch num 781 from 75
Branch num 781 from 76
Branch num 781 from 77
Branch num 781 from 78
Branch num 781 from 79
Branch num 781 from 80
Branch num 781 from 81
Branch num 781 from 82
Branch num 781 from 83
Branch num 781 from 84
Branch num 781 from 85
Branch num 781 from 86
Branch num 781 from 87
Branch num 781 from 88
Branch num 781 from 89
Branch num 781 from 90
Branch num 781 from 91
Branch num 781 from 92
Branch num 781 from 93
Branch num 781 from 94
Branch num 781 from 95
Branch num 781 from 96
Branch num 781 from 97
Branch num 781 from 98
Branch num 781 from 99
Branch num 781 from 100
Branch num 781 from 101
Branch num 781 from 102
Branch num 781 from 103
Branch num 781 from 104
Branch num 781 from 105
Branch num 781 from 106
Branch num 781 from 107
Branch num 781 from 108
Branch num 781 from 109
Branch num 781 from 110
Branch num 781 from 111
Branch num 781 from 112
Branch num 781 from 113
Branch num 781 from 114
Branch num 781 from 115
Branch num 781 from 116
Branch num 781 from 117
Branch num 781 from 118
Branch num 781 from 119
Branch num 781 from 120
Branch num 781 from 121
Branch num 781 from 122
Branch num 781 from 123
Branch num 781 from 124
Branch num 781 from 125
Branch num 781 from 126
Branch num 781 from 127
Branch num 781 from 128
Branch num 781 from 129
Branch num 781 from 130
Branch num 781 from 131
Branch num 781 from 132
Branch num 781 from 133
Branch num 781 from 134
Branch num 781 from 135
Branch num 781 from 136
Branch num 781 from 137
Branch num 781 from 138
Branch num 781 from 139
Branch num 781 from 140
Branch num 781 from 141
Branch num 781 from 142
Branch num 781 from 143
Branch num 781 from 144
Branch num 781 from 145
Branch num 781 from 146
Branch num 781 from 147
Branch num 781 from 148
Branch num 781 from 149
Branch num 781 from 150
Branch num 781 from 151
Branch num 781 from 152
Branch num 781 from 153
Branch num 781 from 154
Branch num 781 from 155
Branch num 781 from 156
Branch num 781 from 157
Branch num 781 from 158
Branch num 781 from 159
Branch num 781 from 160
Branch num 781 from 161
Branch num 781 from 162
Branch num 781 from 163
Branch num 781 from 164
Branch num 781 from 165
Branch num 781 from 166
Branch num 781 from 167
Branch num 781 from 168
Branch num 781 from 169
Branch num 781 from 170
Branch num 781 from 171
Branch num 781 from 172
Branch num 781 from 173
Branch num 781 from 174
Branch num 781 from 175
Branch num 781 from 176
Branch num 781 from 177
Branch num 781 from 178
Branch num 781 from 179
Branch num 781 from 180
Branch num 781 from 181
Branch num 781 from 182
Branch num 781 from 183
Branch num 781 from 184
Branch num 781 from 185
Branch num 781 from 186
Branch num 781 from 187
Branch num 781 from 188
Branch num 781 from 189
Branch num 781 from 190
Branch num 781 from 191
Branch num 781 from 192
Branch num 781 from 193
Branch num 781 from 194
Branch num 781 from 195
Branch num 781 from 196
Branch num 781 from 197
Branch num 781 from 198
Branch num 781 from 199
Branch num 781 from 200
Branch num 781 from 201
Branch num 781 from 202
Branch num 781 from 203
Branch num 781 from 204
Branch num 781 from 205
Branch num 781 from 206
Branch num 781 from 207
Branch num 781 from 208
Branch num 781 from 209
Branch num 781 from 210
Branch num 781 from 211
Branch num 781 from 212
Branch num 781 from 213
Branch num 781 from 214
Branch num 781 from 215
Branch num 781 from 216
Branch num 781 from 217
Branch num 781 from 218
Branch num 781 from 219
Branch num 781 from 220
Branch num 781 from 221
Branch num 781 from 222
Branch num 781 from 223
Branch num 781 from 224
Branch num 781 from 225
Branch num 781 from 226
Branch num 781 from 227
Branch num 781 from 228
Branch num 781 from 229
Branch num 781 from 230
Branch num 781 from 231
Branch num 781 from 232
Branch num 781 from 233
Branch num 781 from 234
Branch num 781 from 235
Branch num 781 from 236
Branch num 781 from 237
Branch num 781 from 238
Branch num 781 from 239
Branch num 781 from 240
Branch num 781 from 241
Branch num 781 from 242
Branch num 781 from 243
Branch num 781 from 244
Branch num 781 from 245
Branch num 781 from 246
Branch num 781 from 247
Branch num 781 from 248
Branch num 781 from 249
Branch num 781 from 250
Branch num 781 from 251
Branch num 781 from 252
Branch num 781 from 253
Branch num 781 from 254
Branch num 781 from 255
Branch num 781 from 256
Branch num 781 from 257
Branch num 781 from 258
Branch num 781 from 259
Branch num 781 from 260
Branch num 781 from 261
Branch num 781 from 262
Branch num 781 from 263
Branch num 781 from 264
Branch num 781 from 265
Branch num 781 from 266
Branch num 781 from 267
Branch num 781 from 268
Branch num 781 from 269
Branch num 781 from 270
Branch num 781 from 271
Branch num 781 from 272
Branch num 781 from 273
Branch num 781 from 274
Branch num 781 from 275
Branch num 781 from 276
Branch num 781 from 277
Branch num 781 from 278
Branch num 781 from 279
Branch num 781 from 280
Branch num 781 from 281
Branch num 781 from 282
Branch num 781 from 283
Branch num 781 from 284
Branch num 781 from 285
Branch num 781 from 286
Branch num 781 from 287
Branch num 781 from 288
Branch num 781 from 289
Branch num 781 from 290
Branch num 781 from 291
Branch num 781 from 292
Branch num 781 from 293
Branch num 781 from 294
Branch num 781 from 295
Branch num 781 from 296
Branch num 781 from 297
Branch num 781 from 298
Branch num 781 from 299
Branch num 781 from 300
Branch num 781 from 301
Branch num 781 from 302
Branch num 781 from 303
Branch num 781 from 304
Branch num 781 from 305
Branch num 781 from 306
Branch num 781 from 307
Branch num 781 from 308
Branch num 781 from 309
Branch num 781 from 310
Branch num 781 from 311
Branch num 781 from 312
Branch num 781 from 313
Branch num 781 from 314
Branch num 781 from 315
Branch num 781 from 316
Branch num 781 from 317
Branch num 781 from 318
Branch num 781 from 319
Branch num 781 from 320
Branch num 781 from 321
Branch num 781 from 322
Branch num 781 from 323
Branch num 781 from 324
Branch num 781 from 325
Branch num 781 from 326
Branch num 781 from 327
Branch num 781 from 328
Branch num 781 from 329
Branch num 781 from 330
Branch num 781 from 331
Branch num 781 from 332
Branch num 781 from 333
Branch num 781 from 334
Branch num 781 from 335
Branch num 781 from 336
Branch num 781 from 337
Branch num 781 from 338
Branch num 781 from 339
Branch num 781 from 340
Branch num 781 from 341
Branch num 781 from 342
Branch num 781 from 343
Branch num 781 from 344
Branch num 781 from 345
Branch num 781 from 346
Branch num 781 from 347
Branch num 781 from 348
Branch num 781 from 349
Branch num 781 from 350
Branch num 781 from 351
Branch num 781 from 352
Branch num 781 from 353
Branch num 781 from 354
Branch num 781 from 355
Branch num 781 from 356
Branch num 781 from 357
Branch num 781 from 358
Branch num 781 from 359
Branch num 781 from 360
Branch num 781 from 361
Branch num 781 from 362
Branch num 781 from 363
Branch num 781 from 364
Branch num 781 from 365
Branch num 781 from 366
Branch num 781 from 367
Branch num 781 from 368
Branch num 781 from 369
Branch num 781 from 370
Branch num 781 from 371
Branch num 781 from 372
Branch num 781 from 373
Branch num 781 from 374
Branch num 781 from 375
Branch num 781 from 376
Branch num 781 from 377
Branch num 781 from 378
Branch num 781 from 379
Branch num 781 from 380
Branch num 781 from 381
Branch num 781 from 382
Branch num 781 from 383
Branch num 781 from 384
Branch num 781 from 385
Branch num 781 from 386
Branch num 781 from 387
Branch num 781 from 388
Branch num 781 from 389
Branch num 781 from 390
Branch num 781 from 391
Branch num 781 from 392
Branch num 781 from 393
Branch num 781 from 394
Branch num 781 from 395
Branch num 781 from 396
Branch num 781 from 397
Branch num 781 from 398
Branch num 781 from 399
Branch num 781 from 400
Branch num 781 from 401
Branch num 781 from 402
Branch num 781 from 403
Branch num 781 from 404
Branch num 781 from 405
Branch num 781 from 406
Branch num 781 from 407
Branch num 781 from 408
Branch num 781 from 409
Branch num 781 from 410
Branch num 781 from 411
Branch num 781 from 412
Branch num 781 from 413
Branch num 781 from 414
Branch num 781 from 415
Branch num 781 from 416
Branch num 781 from 417
Branch num 781 from 418
Branch num 781 from 419
Branch num 781 from 420
Branch num 781 from 421
Branch num 781 from 422
Branch num 781 from 423
Branch num 781 from 424
Branch num 781 from 425
Branch num 781 from 426
Branch num 781 from 427
Branch num 781 from 428
Branch num 781 from 429
Branch num 781 from 430
Branch num 781 from 431
Branch num 781 from 432
Branch num 781 from 433
Branch num 781 from 434
Branch num 781 from 435
Branch num 781 from 436
Branch num 781 from 437
Branch num 781 from 438
Branch num 781 from 439
Branch num 781 from 440
Branch num 781 from 441
Branch num 781 from 442
Branch num 781 from 443
Branch num 781 from 444
Branch num 781 from 445
Branch num 781 from 446
Branch num 781 from 447
Branch num 781 from 448
Branch num 781 from 449
Branch num 781 from 450
Branch num 781 from 451
Branch num 781 from 452
Branch num 781 from 453
Branch num 781 from 454
Branch num 781 from 455
Branch num 781 from 456
Branch num 781 from 457
Branch num 781 from 458
Branch num 781 from 459
Branch num 781 from 460
Branch num 781 from 461
Branch num 781 from 462
Branch num 781 from 463
Branch num 781 from 464
Branch num 781 from 465
Branch num 781 from 466
Branch num 781 from 467
Branch num 781 from 468
Branch num 781 from 469
Branch num 781 from 470
Branch num 781 from 471
Branch num 781 from 472
Branch num 781 from 473
Branch num 781 from 474
Branch num 781 from 475
Branch num 781 from 476
Branch num 781 from 477
Branch num 781 from 478
Branch num 781 from 479
Branch num 781 from 480
Branch num 781 from 481
Branch num 781 from 482
Branch num 781 from 483
Branch num 781 from 484
Branch num 781 from 485
Branch num 781 from 486
Branch num 781 from 487
Branch num 781 from 488
Branch num 781 from 489
Branch num 781 from 490
Branch num 781 from 491
Branch num 781 from 492
Branch num 781 from 493
Branch num 781 from 494
Branch num 781 from 495
Branch num 781 from 496
Branch num 781 from 497
Branch num 781 from 498
Branch num 781 from 499
Branch num 781 from 500
Branch num 781 from 501
Branch num 781 from 502
Branch num 781 from 503
Branch num 781 from 504
Branch num 781 from 505
Branch num 781 from 506
Branch num 781 from 507
Branch num 781 from 508
Branch num 781 from 509
Branch num 781 from 510
Branch num 781 from 511
Branch num 781 from 512
Branch num 781 from 513
Branch num 781 from 514
Branch num 781 from 515
Branch num 781 from 516
Branch num 781 from 517
Branch num 781 from 518
Branch num 781 from 519
Branch num 781 from 520
Branch num 781 from 521
Branch num 781 from 522
Branch num 781 from 523
Branch num 781 from 524
Branch num 781 from 525
Branch num 781 from 526
Branch num 781 from 527
Branch num 781 from 528
Branch num 781 from 529
Branch num 781 from 530
Branch num 781 from 531
Branch num 781 from 532
Branch num 781 from 533
Branch num 781 from 534
Branch num 781 from 535
Branch num 781 from 536
Branch num 781 from 537
Branch num 781 from 538
Branch num 781 from 539
Branch num 781 from 540
Branch num 781 from 541
Branch num 781 from 542
Branch num 781 from 543
Branch num 781 from 544
Branch num 781 from 545
Branch num 781 from 546
Branch num 781 from 547
Branch num 781 from 548
Branch num 781 from 549
Branch num 781 from 550
Branch num 781 from 551
Branch num 781 from 552
Branch num 781 from 553
Branch num 781 from 554
Branch num 781 from 555
Branch num 781 from 556
Branch num 781 from 557
Branch num 781 from 558
Branch num 781 from 559
Branch num 781 from 560
Branch num 781 from 561
Branch num 781 from 562
Branch num 781 from 563
Branch num 781 from 564
Branch num 781 from 565
Branch num 781 from 566
Branch num 781 from 567
Branch num 781 from 568
Branch num 781 from 569
Branch num 781 from 570
Branch num 781 from 571
Branch num 781 from 572
Branch num 781 from 573
Branch num 781 from 574
Branch num 781 from 575
Branch num 781 from 576
Branch num 781 from 577
Branch num 781 from 578
Branch num 781 from 579
Branch num 781 from 580
Branch num 781 from 581
Branch num 781 from 582
Branch num 781 from 583
Branch num 781 from 584
Branch num 781 from 585
Branch num 781 from 586
Branch num 781 from 587
Branch num 781 from 588
Branch num 781 from 589
Branch num 781 from 590
Branch num 781 from 591
Branch num 781 from 592
Branch num 781 from 593
Branch num 781 from 594
Branch num 781 from 595
Branch num 781 from 596
Branch num 781 from 597
Branch num 781 from 598
Branch num 781 from 599
Branch num 781 from 600
Branch num 781 from 601
Branch num 781 from 602
Branch num 781 from 603
Branch num 781 from 604
Branch num 781 from 605
Branch num 781 from 606
Branch num 781 from 607
Branch num 781 from 608
Branch num 781 from 609
Branch num 781 from 610
Branch num 781 from 611
Branch num 781 from 612
Branch num 781 from 613
Branch num 781 from 614
Branch num 781 from 615
Branch num 781 from 616
Branch num 781 from 617
Branch num 781 from 618
Branch num 781 from 619
Branch num 781 from 620
Branch num 781 from 621
Branch num 781 from 622
Branch num 781 from 623
Branch num 781 from 624
Branch num 781 from 625
Branch num 781 from 626
Branch num 781 from 627
Branch num 781 from 628
Branch num 781 from 629
Branch num 781 from 630
Branch num 781 from 631
Branch num 781 from 632
Branch num 781 from 633
Branch num 781 from 634
Branch num 781 from 635
Branch num 781 from 636
Branch num 781 from 637
Branch num 781 from 638
Branch num 781 from 639
Branch num 781 from 640
Branch num 781 from 641
Branch num 781 from 642
Branch num 781 from 643
Branch num 781 from 644
Branch num 781 from 645
Branch num 781 from 646
Branch num 781 from 647
Branch num 781 from 648
Branch num 781 from 649
Branch num 781 from 650
Branch num 781 from 651
Branch num 781 from 652
Branch num 781 from 653
Branch num 781 from 654
Branch num 781 from 655
Branch num 781 from 656
Branch num 781 from 657
Branch num 781 from 658
Branch num 781 from 659
Branch num 781 from 660
Branch num 781 from 661
Branch num 781 from 662
Branch num 781 from 663
Branch num 781 from 664
Branch num 781 from 665
Branch num 781 from 666
Branch num 781 from 667
Branch num 781 from 668
Branch num 781 from 669
Branch num 781 from 670
Branch num 781 from 671
Branch num 781 from 672
Branch num 781 from 673
Branch num 781 from 674
Branch num 781 from 675
Branch num 781 from 676
Branch num 781 from 677
Branch num 781 from 678
Branch num 781 from 679
Branch num 781 from 680
Branch num 781 from 681
Branch num 781 from 682
Branch num 781 from 683
Branch num 781 from 684
Branch num 781 from 685
Branch num 781 from 686
Branch num 781 from 687
Branch num 781 from 688
Branch num 781 from 689
Branch num 781 from 690
Branch num 781 from 691
Branch num 781 from 692
Branch num 781 from 693
Branch num 781 from 694
Branch num 781 from 695
Branch num 781 from 696
Branch num 781 from 697
Branch num 781 from 698
Branch num 781 from 699
Branch num 781 from 700
Branch num 781 from 701
Branch num 781 from 702
Branch num 781 from 703
Branch num 781 from 704
Branch num 781 from 705
Branch num 781 from 706
Branch num 781 from 707
Branch num 781 from 708
Branch num 781 from 709
Branch num 781 from 710
Branch num 781 from 711
Branch num 781 from 712
Branch num 781 from 713
Branch num 781 from 714
Branch num 781 from 715
Branch num 781 from 716
Branch num 781 from 717
Branch num 781 from 718
Branch num 781 from 719
Branch num 781 from 720
Branch num 781 from 721
Branch num 781 from 722
Branch num 781 from 723
Branch num 781 from 724
Branch num 781 from 725
Branch num 781 from 726
Branch num 781 from 727
Branch num 781 from 728
Branch num 781 from 729
Branch num 781 from 730
Branch num 781 from 731
Branch num 781 from 732
Branch num 781 from 733
Branch num 781 from 734
Branch num 781 from 735
Branch num 781 from 736
Branch num 781 from 737
Branch num 781 from 738
Branch num 781 from 739
Branch num 781 from 740
Branch num 781 from 741
Branch num 781 from 742
Branch num 781 from 743
Branch num 781 from 744
Branch num 781 from 745
Branch num 781 from 746
Branch num 781 from 747
Branch num 781 from 748
Branch num 781 from 749
Branch num 781 from 750
Branch num 781 from 751
Branch num 781 from 752
Branch num 781 from 753
Branch num 781 from 754
Branch num 781 from 755
Branch num 781 from 756
Branch num 781 from 757
Branch num 781 from 758
Branch num 781 from 759
Branch num 781 from 760
Branch num 781 from 761
Branch num 781 from 762
Branch num 781 from 763
Branch num 781 from 764
Branch num 781 from 765
Branch num 781 from 766
Branch num 781 from 767
Branch num 781 from 768
Branch num 781 from 769
Branch num 781 from 770
Branch num 781 from 771
Branch num 781 from 772
Branch num 781 from 773
Branch num 781 from 774
Branch num 781 from 775
Branch num 781 from 776
Branch num 781 from 777
Branch num 781 from 778
Branch num 781 from 779
Branch num 781 from 780
mean cross_entropy: 1.256749, mean accuracy: 0.633843
Validation...
mean cross_entropy: 3.516463, mean accuracy: 0.215044
Time per epoch: 0:03:21.632233, Est. complete in: 16:21:16

 ------------------------------ Train epoch: 9 ------------------------------ 

Training...
Branch num 781 from 0
Branch num 781 from 1
Branch num 781 from 2
Branch num 781 from 3
Branch num 781 from 4
Branch num 781 from 5
Branch num 781 from 6
Branch num 781 from 7
Branch num 781 from 8
Branch num 781 from 9
Branch num 781 from 10
Branch num 781 from 11
Branch num 781 from 12
Branch num 781 from 13
Branch num 781 from 14
Branch num 781 from 15
Branch num 781 from 16
Branch num 781 from 17
Branch num 781 from 18
Branch num 781 from 19
Branch num 781 from 20
Branch num 781 from 21
Branch num 781 from 22
Branch num 781 from 23
Branch num 781 from 24
Branch num 781 from 25
Branch num 781 from 26
Branch num 781 from 27
Branch num 781 from 28
Branch num 781 from 29
Branch num 781 from 30
Branch num 781 from 31
Branch num 781 from 32
Branch num 781 from 33
Branch num 781 from 34
Branch num 781 from 35
Branch num 781 from 36
Branch num 781 from 37
Branch num 781 from 38
Branch num 781 from 39
Branch num 781 from 40
Branch num 781 from 41
Branch num 781 from 42
Branch num 781 from 43
Branch num 781 from 44
Branch num 781 from 45
Branch num 781 from 46
Branch num 781 from 47
Branch num 781 from 48
Branch num 781 from 49
Branch num 781 from 50
Branch num 781 from 51
Branch num 781 from 52
Branch num 781 from 53
Branch num 781 from 54
Branch num 781 from 55
Branch num 781 from 56
Branch num 781 from 57
Branch num 781 from 58
Branch num 781 from 59
Branch num 781 from 60
Branch num 781 from 61
Branch num 781 from 62
Branch num 781 from 63
Branch num 781 from 64
Branch num 781 from 65
Branch num 781 from 66
Branch num 781 from 67
Branch num 781 from 68
Branch num 781 from 69
Branch num 781 from 70
Branch num 781 from 71
Branch num 781 from 72
Branch num 781 from 73
Branch num 781 from 74
Branch num 781 from 75
Branch num 781 from 76
Branch num 781 from 77
Branch num 781 from 78
Branch num 781 from 79
Branch num 781 from 80
Branch num 781 from 81
Branch num 781 from 82
Branch num 781 from 83
Branch num 781 from 84
Branch num 781 from 85
Branch num 781 from 86
Branch num 781 from 87
Branch num 781 from 88
Branch num 781 from 89
Branch num 781 from 90
Branch num 781 from 91
Branch num 781 from 92
Branch num 781 from 93
Branch num 781 from 94
Branch num 781 from 95
Branch num 781 from 96
Branch num 781 from 97
Branch num 781 from 98
Branch num 781 from 99
Branch num 781 from 100
Branch num 781 from 101
Branch num 781 from 102
Branch num 781 from 103
Branch num 781 from 104
Branch num 781 from 105
Branch num 781 from 106
Branch num 781 from 107
Branch num 781 from 108
Branch num 781 from 109
Branch num 781 from 110
Branch num 781 from 111
Branch num 781 from 112
Branch num 781 from 113
Branch num 781 from 114
Branch num 781 from 115
Branch num 781 from 116
Branch num 781 from 117
Branch num 781 from 118
Branch num 781 from 119
Branch num 781 from 120
Branch num 781 from 121
Branch num 781 from 122
Branch num 781 from 123
Branch num 781 from 124
Branch num 781 from 125
Branch num 781 from 126
Branch num 781 from 127
Branch num 781 from 128
Branch num 781 from 129
Branch num 781 from 130
Branch num 781 from 131
Branch num 781 from 132
Branch num 781 from 133
Branch num 781 from 134
Branch num 781 from 135
Branch num 781 from 136
Branch num 781 from 137
Branch num 781 from 138
Branch num 781 from 139
Branch num 781 from 140
Branch num 781 from 141
Branch num 781 from 142
Branch num 781 from 143
Branch num 781 from 144
Branch num 781 from 145
Branch num 781 from 146
Branch num 781 from 147
Branch num 781 from 148
Branch num 781 from 149
Branch num 781 from 150
Branch num 781 from 151
Branch num 781 from 152
Branch num 781 from 153
Branch num 781 from 154
Branch num 781 from 155
Branch num 781 from 156
Branch num 781 from 157
Branch num 781 from 158
Branch num 781 from 159
Branch num 781 from 160
Branch num 781 from 161
Branch num 781 from 162
Branch num 781 from 163
Branch num 781 from 164
Branch num 781 from 165
Branch num 781 from 166
Branch num 781 from 167
Branch num 781 from 168
Branch num 781 from 169
Branch num 781 from 170
Branch num 781 from 171
Branch num 781 from 172
Branch num 781 from 173
Branch num 781 from 174
Branch num 781 from 175
Branch num 781 from 176
Branch num 781 from 177
Branch num 781 from 178
Branch num 781 from 179
Branch num 781 from 180
Branch num 781 from 181
Branch num 781 from 182
Branch num 781 from 183
Branch num 781 from 184
Branch num 781 from 185
Branch num 781 from 186
Branch num 781 from 187
Branch num 781 from 188
Branch num 781 from 189
Branch num 781 from 190
Branch num 781 from 191
Branch num 781 from 192
Branch num 781 from 193
Branch num 781 from 194
Branch num 781 from 195
Branch num 781 from 196
Branch num 781 from 197
Branch num 781 from 198
Branch num 781 from 199
Branch num 781 from 200
Branch num 781 from 201
Branch num 781 from 202
Branch num 781 from 203
Branch num 781 from 204
Branch num 781 from 205
Branch num 781 from 206
Branch num 781 from 207
Branch num 781 from 208
Branch num 781 from 209
Branch num 781 from 210
Branch num 781 from 211
Branch num 781 from 212
Branch num 781 from 213
Branch num 781 from 214
Branch num 781 from 215
Branch num 781 from 216
Branch num 781 from 217
Branch num 781 from 218
Branch num 781 from 219
Branch num 781 from 220
Branch num 781 from 221
Branch num 781 from 222
Branch num 781 from 223
Branch num 781 from 224
Branch num 781 from 225
Branch num 781 from 226
Branch num 781 from 227
Branch num 781 from 228
Branch num 781 from 229
Branch num 781 from 230
Branch num 781 from 231
Branch num 781 from 232
Branch num 781 from 233
Branch num 781 from 234
Branch num 781 from 235
Branch num 781 from 236
Branch num 781 from 237
Branch num 781 from 238
Branch num 781 from 239
Branch num 781 from 240
Branch num 781 from 241
Branch num 781 from 242
Branch num 781 from 243
Branch num 781 from 244
Branch num 781 from 245
Branch num 781 from 246
Branch num 781 from 247
Branch num 781 from 248
Branch num 781 from 249
Branch num 781 from 250
Branch num 781 from 251
Branch num 781 from 252
Branch num 781 from 253
Branch num 781 from 254
Branch num 781 from 255
Branch num 781 from 256
Branch num 781 from 257
Branch num 781 from 258
Branch num 781 from 259
Branch num 781 from 260
Branch num 781 from 261
Branch num 781 from 262
Branch num 781 from 263
Branch num 781 from 264
Branch num 781 from 265
Branch num 781 from 266
Branch num 781 from 267
Branch num 781 from 268
Branch num 781 from 269
Branch num 781 from 270
Branch num 781 from 271
Branch num 781 from 272
Branch num 781 from 273
Branch num 781 from 274
Branch num 781 from 275
Branch num 781 from 276
Branch num 781 from 277
Branch num 781 from 278
Branch num 781 from 279
Branch num 781 from 280
Branch num 781 from 281
Branch num 781 from 282
Branch num 781 from 283
Branch num 781 from 284
Branch num 781 from 285
Branch num 781 from 286
Branch num 781 from 287
Branch num 781 from 288
Branch num 781 from 289
Branch num 781 from 290
Branch num 781 from 291
Branch num 781 from 292
Branch num 781 from 293
Branch num 781 from 294
Branch num 781 from 295
Branch num 781 from 296
Branch num 781 from 297
Branch num 781 from 298
Branch num 781 from 299
Branch num 781 from 300
Branch num 781 from 301
Branch num 781 from 302
Branch num 781 from 303
Branch num 781 from 304
Branch num 781 from 305
Branch num 781 from 306
Branch num 781 from 307
Branch num 781 from 308
Branch num 781 from 309
Branch num 781 from 310
Branch num 781 from 311
Branch num 781 from 312
Branch num 781 from 313
Branch num 781 from 314
Branch num 781 from 315
Branch num 781 from 316
Branch num 781 from 317
Branch num 781 from 318
Branch num 781 from 319
Branch num 781 from 320
Branch num 781 from 321
Branch num 781 from 322
Branch num 781 from 323
Branch num 781 from 324
Branch num 781 from 325
Branch num 781 from 326
Branch num 781 from 327
Branch num 781 from 328
Branch num 781 from 329
Branch num 781 from 330
Branch num 781 from 331
Branch num 781 from 332
Branch num 781 from 333
Branch num 781 from 334
Branch num 781 from 335
Branch num 781 from 336
Branch num 781 from 337
Branch num 781 from 338
Branch num 781 from 339
Branch num 781 from 340
Branch num 781 from 341
Branch num 781 from 342
Branch num 781 from 343
Branch num 781 from 344
Branch num 781 from 345
Branch num 781 from 346
Branch num 781 from 347
Branch num 781 from 348
Branch num 781 from 349
Branch num 781 from 350
Branch num 781 from 351
Branch num 781 from 352
Branch num 781 from 353
Branch num 781 from 354
Branch num 781 from 355
Branch num 781 from 356
Branch num 781 from 357
Branch num 781 from 358
Branch num 781 from 359
Branch num 781 from 360
Branch num 781 from 361
Branch num 781 from 362
Branch num 781 from 363
Branch num 781 from 364
Branch num 781 from 365
Branch num 781 from 366
Branch num 781 from 367
Branch num 781 from 368
Branch num 781 from 369
Branch num 781 from 370
Branch num 781 from 371
Branch num 781 from 372
Branch num 781 from 373
Branch num 781 from 374
Branch num 781 from 375
Branch num 781 from 376
Branch num 781 from 377
Branch num 781 from 378
Branch num 781 from 379
Branch num 781 from 380
Branch num 781 from 381
Branch num 781 from 382
Branch num 781 from 383
Branch num 781 from 384
Branch num 781 from 385
Branch num 781 from 386
Branch num 781 from 387
Branch num 781 from 388
Branch num 781 from 389
Branch num 781 from 390
Branch num 781 from 391
Branch num 781 from 392
Branch num 781 from 393
Branch num 781 from 394
Branch num 781 from 395
Branch num 781 from 396
Branch num 781 from 397
Branch num 781 from 398
Branch num 781 from 399
Branch num 781 from 400
Branch num 781 from 401
Branch num 781 from 402
Branch num 781 from 403
Branch num 781 from 404
Branch num 781 from 405
Branch num 781 from 406
Branch num 781 from 407
Branch num 781 from 408
Branch num 781 from 409
Branch num 781 from 410
Branch num 781 from 411
Branch num 781 from 412
Branch num 781 from 413
Branch num 781 from 414
Branch num 781 from 415
Branch num 781 from 416
Branch num 781 from 417
Branch num 781 from 418
Branch num 781 from 419
Branch num 781 from 420
Branch num 781 from 421
Branch num 781 from 422
Branch num 781 from 423
Branch num 781 from 424
Branch num 781 from 425
Branch num 781 from 426
Branch num 781 from 427
